;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 28/04/2020 08:41:40
;----------------------------------------------

;Address Opcode 	ASM
0x04A2    [2120]    _switchCharacter
0x0CEA     [134]    _verifyBit
0x0D70      [48]    _printColumn
0x0DA0     [118]    _loadVetor
0x0E16     [186]    _setColumn
0x0ED0      [64]    _initialSetup
0x0F10      [16]    ___CC2DW
0x0F20      [38]    _setSerial
0x0F46      [18]    _UART1_Read
0x0F58      [20]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0000       [1]    UART1_Init_tmp_L0
0x0001       [1]    UART1_Read___tmp_UART1_Read_L0
0x0001       [1]    R1
0x0002       [1]    R2
0x0003       [1]    R3
0x0003       [1]    ?FLOC___switchCharacterT294
0x0004       [1]    R4
0x0004       [1]    ?FLOC___switchCharacterT313
0x0005       [1]    ?FLOC___switchCharacterT325
0x0005       [1]    R5
0x0006       [1]    ?FLOC___switchCharacterT346
0x0006       [1]    R6
0x0007       [1]    ?FLOC___switchCharacterT358
0x0007       [1]    R7
0x0008       [1]    R8
0x0008       [1]    ?FLOC___switchCharacterT370
0x0009       [1]    R9
0x0009       [1]    ?FLOC___switchCharacterT382
0x000A       [1]    R10
0x000A       [1]    ?FLOC___switchCharacterT394
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0017       [4]    __U
0x001B       [5]    __V
0x0020       [5]    __W
0x0025       [5]    __T
0x002A       [5]    __Q
0x002F       [5]    __R
0x0034       [4]    __S
0x0038       [4]    __0
0x003C       [4]    __1
0x0040       [5]    __22
0x0045       [5]    __00
0x004A       [5]    __X
0x004F       [5]    __Y
0x0054       [5]    __Z
0x0059       [4]    __G
0x005D       [4]    __H
0x0061       [4]    __I
0x0065       [4]    __F
0x0069       [4]    __C
0x006D       [4]    __D
0x0071       [4]    __E
0x0075       [5]    __N
0x007A       [4]    __O
0x007E       [4]    __P
0x0082       [5]    __M
0x0087       [4]    __J
0x008B       [4]    __K
0x008F       [4]    __L
0x0093       [4]    __2
0x0097       [1]    _currentColumn
0x0098      [10]    _characterVetor
0x00A2       [1]    _counterPrint
0x00A3       [1]    _serialData
0x00A4       [6]    __DW
0x00AA       [1]    _currentPrint
0x00AB       [1]    _statusDirectionTemp
0x00AC       [1]    _persistData
0x00AD       [1]    _counterEmptyColumn
0x00AE       [1]    _stopAnimation
0x00AF       [1]    _timeAnimation
0x00B0       [1]    _statusDirection
0x00B1       [4]    __5
0x00B5       [5]    __66
0x00BA       [4]    __6
0x00BE       [5]    __55
0x00C3       [5]    __33
0x00C8       [4]    __3
0x00CC       [5]    __4
0x00D1       [5]    __99
0x00D6       [4]    __9
0x00DA       [6]    __UP
0x00E0       [4]    __8
0x00E4       [5]    __77
0x00E9       [4]    __7
0x00ED       [5]    __88
0x00F2       [4]    __A
0x00F6      [10]    _characterVetorAux
0x0100       [1]    _counterFor
0x0101       [4]    __B
0x0105       [1]    _character_1
0x0106       [1]    _character_2
0x0107       [4]    _UART_Rd_Ptr
0x010B       [4]    _UART_Rdy_Ptr
0x010F       [4]    _UART_Tx_Idle_Ptr
0x0113       [1]    _character_1Temp
0x0114       [1]    _character_2Temp
0x0115       [4]    _UART_Wr_Ptr
0x0119       [1]    FARG_setSerial_characterV_1
0x0119       [2]    FARG_setColumn_column
0x0119       [1]    FARG_printColumn_character
0x0119       [1]    FARG_loadVetor_character_1V
0x011A       [1]    FARG_setSerial_characterV_2
0x011A       [1]    FARG_loadVetor_character_2V
0x011B       [1]    FARG_setSerial_status
0x011C       [2]    FARG_switchCharacter_position
0x011C       [1]    FARG_verifyBit_character
0x011C       [2]    FARG_lightLine_line
0x011D       [1]    FARG_verifyBit_position
0x011E       [1]    FARG_switchCharacter_character
0x011F       [1]    switchCharacter_max_L0
0x0120       [1]    switchCharacter_oneChar_L0
0x0F80       [1]    PORTA
0x0F81       [1]    PORTB
0x0F82       [1]    PORTC
0x0F92       [1]    TRISA
0x0F93       [1]    TRISB
0x0F94       [0]    TRISC7_bit
0x0F94       [0]    TRISC6_bit
0x0F94       [1]    TRISC
0x0F9B       [1]    OSCTUNE
0x0F9D       [1]    PIE1
0x0F9E       [1]    PIR1
0x0F9F       [1]    IPR1
0x0FAB       [1]    RCSTA
0x0FAC       [1]    TXSTA
0x0FAE       [1]    RCREG
0x0FAF       [1]    SPBRG
0x0FB0       [1]    SPBRGH
0x0FB4       [1]    CMCON
0x0FB8       [1]    BAUDCON
0x0FC1       [1]    ADCON1
0x0FCA       [1]    T2CON
0x0FCB       [1]    PR2
0x0FD0       [1]    RCON
0x0FD3       [1]    OSCCON
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FF2       [1]    INTCON
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x0F6C       [4]    ?ICS__U
0x0F70       [5]    ?ICS__V
0x0F75       [5]    ?ICS__W
0x0F7A       [5]    ?ICS__T
0x0F7F       [5]    ?ICS__Q
0x0F84       [5]    ?ICS__R
0x0F89       [4]    ?ICS__S
0x0F8D       [4]    ?ICS__0
0x0F91       [4]    ?ICS__1
0x0F95       [5]    ?ICS__22
0x0F9A       [5]    ?ICS__00
0x0F9F       [5]    ?ICS__X
0x0FA4       [5]    ?ICS__Y
0x0FA9       [5]    ?ICS__Z
0x0FAE       [4]    ?ICS__G
0x0FB2       [4]    ?ICS__H
0x0FB6       [4]    ?ICS__I
0x0FBA       [4]    ?ICS__F
0x0FBE       [4]    ?ICS__C
0x0FC2       [4]    ?ICS__D
0x0FC6       [4]    ?ICS__E
0x0FCA       [5]    ?ICS__N
0x0FCF       [4]    ?ICS__O
0x0FD3       [4]    ?ICS__P
0x0FD7       [5]    ?ICS__M
0x0FDC       [4]    ?ICS__J
0x0FE0       [4]    ?ICS__K
0x0FE4       [4]    ?ICS__L
0x0FE8       [4]    ?ICS__2
0x0FEC       [1]    ?ICS_currentColumn
0x0FED      [10]    ?ICS_characterVetor
0x0FF7       [1]    ?ICS_counterPrint
0x0FF8       [1]    ?ICS_serialData
0x0FF9       [6]    ?ICS__DW
0x0FFF       [1]    ?ICS_currentPrint
0x1000       [1]    ?ICS_statusDirectionTemp
0x1001       [1]    ?ICS_persistData
0x1002       [1]    ?ICS_counterEmptyColumn
0x1003       [1]    ?ICS_stopAnimation
0x1004       [1]    ?ICS_timeAnimation
0x1005       [1]    ?ICS_statusDirection
0x1006       [4]    ?ICS__5
0x100A       [5]    ?ICS__66
0x100F       [4]    ?ICS__6
0x1013       [5]    ?ICS__55
0x1018       [5]    ?ICS__33
0x101D       [4]    ?ICS__3
0x1021       [5]    ?ICS__4
0x1026       [5]    ?ICS__99
0x102B       [4]    ?ICS__9
0x102F       [6]    ?ICS__UP
0x1035       [4]    ?ICS__8
0x1039       [5]    ?ICS__77
0x103E       [4]    ?ICS__7
0x1042       [5]    ?ICS__88
0x1047       [4]    ?ICS__A
0x104B      [10]    ?ICS_characterVetorAux
0x1055       [1]    ?ICS_counterFor
0x1056       [4]    ?ICS__B
